team,team_name,year,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
Atlanta,Falcons,2013,72348,70056,70660,70744,70246,NA,69522,60671,73720,70309,55360,70422,38969,77550,70069,69732,70427
Baltimore,Ravens,2004,73068,69859,65575,69827,90287,NA,69809,67715,69781,77826,69924,68756,69695,69856,57240,64227,69843
Buffalo,Bills,2007,71132,64307,68756,70600,71575,NA,70727,76688,70745,70615,71338,64546,85831,71018,73196,71302,68594
Buffalo,Bills,2008,71194,65167,71297,61017,63830,NA,71602,65011,71827,68756,71645,73584,70988,52134,78548,74539,71282
Buffalo,Bills,2010,69295,70741,68756,69262,58304,NA,71220,66625,50746,56721,55654,69642,64012,50861,65511,68281,79019
Buffalo,Bills,2017,68751,74122,68865,71273,52367,NA,68561,69599,77562,67501,25015,74929,68499,60222,62202,65878,65571
Buffalo,Bills,2019,78523,74569,69448,70317,66910,NA,68340,69435,67685,67431,64187,67338,90445,69134,64694,65878,69016
Carolina,Panthers,2010,77245,72577,72887,70016,73464,NA,72741,52281,73191,44264,73021,64463,66577,71235,71849,61748,67349
Carolina,Panthers,2012,51533,72879,73951,69594,72676,NA,73981,62254,79767,73939,72603,69144,62860,73292,53832,73026,73124
Chicago,Bears,2002,63226,68081,63216,72780,63226,NA,60421,64122,54049,63105,66250,62375,64196,73609,62226,72602,55832
Chicago,Bears,2012,62341,70543,62224,90080,67012,NA,62300,62254,69143,62410,69732,62306,62264,64134,62534,62734,64451
Chicago,Bears,2019,62435,76885,67327,62131,60463,NA,62306,61632,69796,61758,70758,61581,65412,61276,78266,62213,66913
Cincinnati,Bengals,2003,63820,50135,64596,73428,72615,NA,53553,52131,23531,50437,64923,52069,58797,69468,64666,66061,65362
Cincinnati,Bengals,2010,68756,64071,72887,66731,63888,NA,67665,63179,65626,67404,55654,78903,59963,57501,56342,54194,71088
Cincinnati,Bengals,2017,55254,52942,78323,67431,52367,NA,65363,57901,60720,67432,75707,51710,56029,52002,66833,47732,70507
Cleveland,Browns,2006,72915,66072,72474,61426,73520,NA,73024,72507,65558,70793,73296,72926,71927,55246,70857,69603,70097
Dallas,Cowboys,2000,62872,66009,84431,64127,73310,NA,78189,62981,63554,65636,62170,69416,63878,65621,63467,61311,68498
Dallas,Cowboys,2001,61521,63430,66621,61535,63941,NA,63114,78673,69010,63204,64104,85112,61821,63366,48883,64366,77512
Dallas,Cowboys,2009,63806,105121,90588,76440,71214,NA,81521,80886,69144,70894,85277,83489,79244,90552,70213,88221,100621
Dallas,Cowboys,2015,93579,69296,90345,73009,93054,NA,80319,91486,91827,64113,65115,90909,80444,78369,90345,70172,90127
Dallas,Cowboys,2017,93183,76919,65102,91869,93329,NA,70133,78428,93273,73761,93247,93012,91712,78125,55372,92150,69596
Denver,Broncos,2007,71132,76784,76463,57274,76879,NA,77038,77160,60783,77368,76590,62148,61990,75895,70747,65477,76084
Denver,Broncos,2011,75671,73281,69143,70529,74895,NA,63800,74977,58125,72908,74746,64436,62939,76487,76556,45112,76005
Detroit,Lions,2003,60691,70244,60865,75719,67365,NA,61160,61428,61561,61492,65865,63946,62123,61544,77922,72835,61006
Detroit,Lions,2007,61547,61771,67570,60811,88944,NA,60442,62171,60783,64753,60675,63257,62996,62759,66505,59938,70869
Detroit,Lions,2018,61352,70164,61769,90155,63405,NA,65265,65237,66825,61393,61999,65684,60974,62014,59110,61641,77341
Green Bay,Packers,2005,61877,70400,70518,73657,70580,NA,64278,65940,70607,71001,70610,67665,62177,70019,70604,69757,69928
Green Bay,Packers,2006,70918,70602,61095,69222,70804,NA,73548,70809,72205,63924,70753,68256,70527,68539,70472,70864,62287
Indianapolis,Colts,2004,68756,68932,57280,73114,57230,NA,56615,78312,57307,56511,61908,63107,57278,70762,57240,57330,75149
Indianapolis,Colts,2006,78622,56614,57041,77190,57021,NA,57274,76767,68756,57306,63706,57296,69143,67164,57292,70132,57310
Indianapolis,Colts,2007,57361,69143,70765,57274,57202,NA,67164,74005,57540,67726,57294,69845,57302,70513,62000,57262,57202
Indianapolis,Colts,2009,65757,66227,62692,66112,69143,NA,60108,66229,66033,67476,71320,70990,66321,67248,63753,67222,69848
Indianapolis,Colts,2019,25363,62849,60295,62259,73352,NA,59977,61653,61115,60510,61986,71727,60361,50232,73053,61845,58472
Jacksonville,Jaguars,2006,67164,67164,57041,89450,66604,NA,70035,69249,66524,65918,67164,63608,73160,67164,69143,67164,77500
Jacksonville,Jaguars,2012,56607,62907,63536,63030,67012,NA,51634,70464,63050,63272,71676,63323,53971,67027,53667,70251,69143
Kansas City,Chiefs,2000,78357,68203,77604,74596,82893,NA,79025,79142,62141,62428,68002,78457,47228,60292,77481,78406,41017
Kansas City,Chiefs,2008,68756,74480,62434,74623,72319,NA,74200,78037,74045,67510,74159,73584,61379,75187,73842,73689,63984
Kansas City,Chiefs,2011,68755,60040,62236,72931,65088,NA,57361,72733,72263,72908,68756,72173,61973,79088,74093,70803,76005
Kansas City,Chiefs,2014,73569,76900,70313,76613,70799,NA,65260,75972,74127,68119,76463,52865,76894,62387,72153,60865,73952
Miami,Dolphins,2001,68798,73404,66046,72713,78823,NA,59108,72597,57127,74259,73063,73938,73858,68223,60292,73559,73428
Miami,Dolphins,2009,67606,66227,67230,65523,69767,NA,66689,77531,68756,66085,73475,70155,70102,60457,69143,65847,70102
Miami,Dolphins,2013,71513,65406,70660,73118,68342,NA,60592,68756,52388,64448,60256,60156,76957,52489,71863,54305,70296
Minnesota,Vikings,2003,70505,64144,60865,64111,70427,NA,64381,64114,64482,64738,56653,63946,66134,63968,61804,64291,52734
Minnesota,Vikings,2006,90608,63623,63754,71972,63906,NA,68118,63819,68088,63924,73070,63483,62221,60861,63677,70864,63557
Minnesota,Vikings,2016,63816,66813,73813,66690,66683,NA,69596,60422,66807,78216,66808,63793,66860,62701,66820,77856,66808
New England,Patriots,2006,68756,77595,68756,66035,68756,NA,72180,63819,68756,68756,70753,68756,68756,74033,68756,67164,69143
New Orleans,Saints,2012,72180,72879,72226,70571,73109,NA,58906,76832,73099,73126,56880,73147,70514,81437,73096,92570,73124
New Orleans,Saints,2014,70706,67407,73005,91176,73004,NA,63271,73146,73663,73129,73073,73373,61916,73006,60996,73164,59952
New Orleans,Saints,2018,73038,73086,74457,78213,73028,NA,70639,66801,73086,52492,73042,73017,93004,53495,74188,73086,73028
New York,Giants,2004,67532,78767,78521,70623,64018,NA,78841,64012,78786,42297,78793,78830,87872,69856,78836,64606,78500
New York,Jets,2002,72751,78726,73426,55670,78149,NA,78516,78502,59772,78920,61720,78745,62257,78521,62226,68436,78733
Oakland,Raiders,2001,78844,73404,54629,61535,56972,NA,65342,62637,67231,61960,78756,46601,60784,67349,61934,75582,62011
Oakland,Raiders,2015,54500,53500,67431,62409,54500,NA,67542,54700,65520,54700,60202,58075,55010,76824,55087,54400,76114
Oakland,Raiders,2019,52359,52748,66738,62259,60463,NA,78160,71893,53318,51954,51921,78523,73548,52760,52788,25380,76334
Philadelphia,Eagles,2002,68804,84982,65537,64867,65005,NA,65523,65791,54049,65660,64990,67919,65552,59862,65615,63209,78782
Philadelphia,Eagles,2005,70806,67727,67735,78742,63199,NA,67747,76530,90298,67739,78626,67665,67637,67443,65382,44723,67700
Pittsburgh,Steelers,2007,73089,64307,64313,64844,64478,NA,77038,66188,63457,64781,77659,57704,58842,68756,58793,65705,71353
Pittsburgh,Steelers,2008,64001,73048,69144,64038,65908,NA,65860,64991,90512,64043,62051,59854,68756,60594,71502,69143,63553
San Diego,Chargers,2003,78048,65445,52028,54078,48954,NA,73238,73014,61500,64738,75217,52069,57671,61544,64978,52527,62222
San Diego,Chargers,2011,66716,68756,62236,63002,74895,NA,79088,72733,68908,68109,62344,64436,62743,62494,67242,62469,58721
San Francisco,49ers,2001,65989,67536,78722,66944,46727,NA,66944,67605,68083,72665,56393,67252,66218,68223,68124,64366,70020
San Francisco,49ers,2005,67918,67727,68247,103467,68084,NA,90224,63358,63820,62153,63590,69149,60439,66690,64764,65473,67970
San Francisco,49ers,2007,68111,65295,64313,67651,67885,NA,78912,68244,66049,68331,68039,64483,73191,68050,68053,68193,73041
San Francisco,49ers,2009,61981,69732,63398,69732,69732,NA,70820,66229,69732,69732,70445,69732,67761,69732,69144,69732,47965
Seattle,Seahawks,2001,72318,62826,54629,54524,61837,NA,59108,82352,67231,60836,77357,55466,74524,63366,78119,51412,58460
Seattle,Seahawks,2011,69732,63663,66199,66266,78650,NA,66350,66004,81510,66522,56400,66007,67039,66577,61542,66697,61798
Seattle,Seahawks,2017,78381,68729,69127,68872,60745,NA,78527,69025,68927,64639,69026,70134,69075,64431,69077,92150,69078
St. Louis,Rams,2000,65956,64869,65945,58761,66010,NA,66019,79142,68109,66048,78174,66087,66064,73358,66273,65653,64900
St. Louis,Rams,2015,51792,72460,52433,63146,78432,NA,51523,51207,52406,58653,71105,61022,51115,51202,51295,69080,70799
Tampa Bay,Buccaneers,2015,63945,73006,71718,57468,58490,NA,72912,70524,64351,64113,69596,65696,58221,62138,51295,63734,74169
Tampa Bay,Buccaneers,2016,69382,64230,55009,60375,73425,NA,70178,61068,57797,62898,72277,63674,53832,62140,93101,73177,62037
Tennessee,Titans,2008,69143,64540,69143,69143,71131,NA,74200,69143,69143,62124,65258,69143,60112,69143,70831,69143,66721
Tennessee,Titans,2011,61619,69143,69143,66240,63875,NA,69143,69143,69143,72409,68164,69143,56463,69143,64271,69143,71512
Arizona,Cardinals,2007,68111,64542,71372,64844,61788,64403,85640,NA,65267,64753,65403,64483,64791,68193,70007,64159,64671
Arizona,Cardinals,2017,60957,63137,65102,64121,69596,63999,73736,NA,70133,64639,71680,63891,63986,64153,71026,63850,69078
Atlanta,Falcons,2003,64104,70241,70871,72765,70427,66075,70837,NA,70064,78813,68432,70891,70388,70079,57103,65572,70266
Atlanta,Falcons,2005,70806,66030,72032,69552,71079,65562,70995,NA,72187,71001,70794,62390,73661,70083,62170,65482,70796
Atlanta,Falcons,2007,62815,61821,68175,69312,69143,69828,69994,NA,66049,73340,69480,69845,62051,69553,65133,64159,64925
Atlanta,Falcons,2010,63609,66824,70051,66874,65290,69144,67665,NA,67266,68474,53005,68204,53955,71235,67101,70144,67349
Atlanta,Falcons,2011,62115,69608,46995,66266,69576,69047,63625,NA,65218,70359,68164,68115,71545,72680,68856,73084,68167
Atlanta,Falcons,2018,69696,72528,74457,71985,64781,72665,72756,NA,62386,62144,74447,73017,72262,77329,72084,73722,52884
Baltimore,Ravens,2007,66093,71246,71372,73024,67885,71175,70727,NA,63457,71130,71055,63337,71382,70513,70287,68164,71353
Baltimore,Ravens,2010,78127,64071,71119,64729,71246,68756,71220,NA,71305,68474,73021,70989,71418,71413,71432,65028,71088
Baltimore,Ravens,2012,71064,69144,71269,70944,68803,71384,71708,NA,65449,71339,63446,57882,71442,81178,71317,71470,61565
Baltimore,Ravens,2013,76977,71098,71168,68296,68342,71319,62295,NA,71513,70992,62367,71148,71005,70921,64742,71433,62406
Baltimore,Ravens,2016,71104,67431,60127,71152,71318,78487,78160,NA,71286,70921,93056,70903,70916,66829,71223,66276,54944
Baltimore,Ravens,2019,65012,70126,73390,70686,64037,70051,69012,NA,71157,45918,70731,72409,71029,69134,70545,67431,70695
Buffalo,Bills,2006,68756,72797,72067,71972,62206,60704,72180,NA,72205,57306,70125,63608,63361,77131,71011,54765,70913
Buffalo,Bills,2012,79088,69402,69353,70684,69732,60385,68836,NA,71698,68756,69118,64366,53971,68109,40770,54462,54533
Buffalo,Bills,2015,70319,70858,64869,70677,65670,69593,84021,NA,70214,78160,66829,72493,68544,69596,80124,70172,68670
Chicago,Bears,2008,66822,73828,62051,62099,59790,64096,62235,NA,62188,62124,71040,61994,63722,61736,61692,62151,70838
Chicago,Bears,2010,62080,85168,62179,77716,73464,62137,62155,NA,50746,62206,68752,62147,58119,62347,40504,62310,70833
Chicago,Bears,2011,62115,73019,62339,62135,67861,62322,76981,NA,69144,62396,62344,59244,61973,76487,61542,70574,62867
Chicago,Bears,2013,62213,62181,61575,64552,62361,62374,83147,NA,78122,62431,62367,66024,64134,62229,71513,69144,62708
Cincinnati,Bengals,2001,51521,51121,56048,62335,64217,63408,69343,NA,57161,63865,72918,52135,44920,77745,68987,63751,68798
Cincinnati,Bengals,2009,62831,70678,64538,69844,71161,64019,64900,NA,64313,65392,34112,64553,62545,63854,68889,64333,79106
Cincinnati,Bengals,2012,71064,63036,80060,63030,61162,67060,63411,NA,63623,56614,63336,56503,54980,63590,69144,63236,61565
Cleveland,Browns,2004,73068,63119,78521,73348,63609,73263,73394,NA,69781,73703,72547,65677,73028,72330,72489,73169,70724
Cleveland,Browns,2010,47211,65377,71119,66731,65290,65168,70077,NA,66292,67449,62254,64463,65942,50861,56342,65028,68303
Dallas,Cowboys,2007,63031,71615,62099,62866,71575,63984,63432,NA,67688,78964,63706,63315,64167,62759,63777,73860,90910
Dallas,Cowboys,2018,74532,90512,69047,90155,72008,90767,66301,NA,90466,69696,74447,92076,93004,93127,66654,92851,77750
Dallas,Cowboys,2019,90353,75128,90127,73086,93024,78523,91213,NA,76107,91188,61801,65878,90445,61276,90436,69796,90646
Denver,Broncos,2008,62762,75915,75713,74623,75480,75674,68756,NA,75499,73141,54644,76067,78809,75187,73690,74539,69131
Detroit,Lions,2006,60535,62181,61095,65563,63906,60704,76953,NA,60987,60707,63348,61562,68756,60861,70472,60665,63008
Green Bay,Packers,2000,59870,77722,59869,71801,59869,77549,59870,NA,73740,59854,65621,59869,73295,66944,59854,64183,59692
Green Bay,Packers,2002,63127,67958,61505,63329,63226,68436,63363,NA,63284,63313,64153,65672,64196,64070,67947,64106,78733
Green Bay,Packers,2003,70505,70244,58784,60257,70365,70407,66201,NA,64482,70291,65614,70250,62123,70458,64978,62298,70299
Green Bay,Packers,2008,71004,60285,71113,64122,70610,68302,71010,NA,69143,63845,71040,70668,70297,70245,65457,62151,70141
Green Bay,Packers,2011,70555,73167,62339,70529,69576,70604,63946,NA,68908,70519,70498,66263,80634,70524,74093,70574,70294
Green Bay,Packers,2017,78381,70826,78323,78362,93329,66848,78380,NA,77575,61285,77945,62147,77684,67431,74447,78092,62501
Houston,Texans,2012,71566,62907,76566,71581,79088,71702,71708,NA,71698,62410,71676,64827,69143,68756,71702,71688,66957
Houston,Texans,2013,59522,71718,71168,71756,69732,71104,74118,NA,71778,60845,71726,71659,71769,60414,65470,71761,69143
Indianapolis,Colts,2005,70501,56460,57127,69149,68084,57307,70621,NA,68756,57209,65995,57442,57228,67164,57389,67855,57211
Indianapolis,Colts,2013,65412,65406,69732,59695,66608,57954,67196,NA,71778,66004,69143,60882,65502,62507,65470,75396,66008
Jacksonville,Jaguars,2015,60733,65443,66829,65609,58490,58085,84021,NA,78160,70837,60121,59477,57355,62372,64016,73064,71899
Jacksonville,Jaguars,2017,71710,61709,84592,77562,66237,56232,63104,NA,60720,60835,57003,63891,61207,64431,64701,70133,65501
Kansas City,Chiefs,2007,70080,62095,78038,65175,76917,76846,62240,NA,78988,77368,57294,76210,74874,75895,74976,59938,76737
Kansas City,Chiefs,2009,71099,69169,69144,69238,71214,79572,69337,NA,45546,40720,70261,65280,68912,68668,53315,64333,73725
Los Angeles,Chargers,2018,25351,69187,68947,25397,25362,67431,84301,NA,68989,54750,25462,25343,61069,25358,75091,25571,75947
Los Angeles,Rams,2016,70178,91046,55009,64622,83679,56018,74121,NA,86109,78160,83483,73067,66829,82495,69067,83656,80729
Los Angeles,Rams,2017,60128,56612,70178,91869,60745,56232,73736,NA,76877,60032,66809,62006,63986,67752,69077,60097,66125
Miami,Dolphins,2002,72216,56650,73426,78178,73369,75941,73180,NA,63284,78920,73013,73138,73287,73609,73572,64285,68436
Miami,Dolphins,2006,64927,72797,72733,70071,68756,77439,73548,NA,62206,73132,73070,61562,73160,74033,71011,73500,57310
Miami,Dolphins,2016,69012,66829,65176,60834,64425,65351,65658,NA,65722,55107,83483,65856,70916,65750,78160,64690,66163
Minnesota,Vikings,2001,64108,66944,64105,70020,64048,64165,65558,NA,65638,64283,64214,62661,64271,72190,64150,59870,69465
Minnesota,Vikings,2008,71004,63585,62628,69143,70015,62867,62235,NA,62839,63845,65278,65064,63722,50444,64457,62889,63761
New England,Patriots,2009,68756,78312,68756,68756,76011,68756,84254,NA,68756,67476,68756,70768,70102,68756,70000,68756,71029
New Orleans,Saints,2004,64900,64900,65856,28109,64900,64900,45337,NA,59662,64900,64900,70521,58878,64056,65075,64900,73302
New York,Giants,2000,77434,65530,66944,78216,68341,50947,78189,NA,78087,72718,78174,77897,42094,83485,78164,61311,77924
New York,Giants,2010,77245,67275,78386,77716,71110,78341,91375,NA,67287,80851,69144,78533,78861,45910,81223,70649,76189
New York,Giants,2014,64401,78344,77462,80573,80307,69596,91028,NA,77975,68352,80352,80520,64687,69143,77628,55851,79150
New York,Giants,2016,92867,77727,78368,66690,78401,78487,74121,NA,80309,76218,78898,60034,65825,80874,79434,69596,79471
New York,Giants,2017,93183,77004,69596,63916,77373,76721,78527,NA,76877,70133,76363,73210,54994,78125,76896,63850,76269
New York,Jets,2005,78014,77918,77422,70479,77852,72045,70995,NA,77662,73529,76255,77152,68756,77561,72650,77569,76822
New York,Jets,2011,78702,78834,61546,71247,68756,78912,79088,NA,70133,79088,74746,79088,74121,79088,69144,79088,65811
Oakland,Raiders,2003,68809,50135,76753,54078,61099,73318,62391,NA,61561,51909,56653,78889,57201,53079,45398,62298,62222
Oakland,Raiders,2011,75671,68191,61546,62572,71420,57300,57361,NA,58125,68109,62748,59244,57225,70524,59069,70803,58721
Philadelphia,Eagles,2010,69144,56688,63256,69144,69732,69144,69143,NA,69144,84912,69144,62147,69144,85673,81223,69144,69144
Philadelphia,Eagles,2015,70516,69296,78160,74767,69296,69296,74194,NA,91827,69596,69596,64445,66829,69596,69596,69596,78023
Pittsburgh,Steelers,2009,65110,62231,64538,64045,59333,64398,65597,NA,76716,65392,70261,71314,61820,69009,57452,64068,70102
Pittsburgh,Steelers,2016,79124,65072,69596,61278,66385,65351,66009,NA,71286,67737,67431,66583,65825,69657,62096,66276,55921
San Diego,Chargers,2000,56373,51300,77604,47233,66010,56079,72351,NA,66659,59884,56896,75218,47228,57255,68805,72159,50809
San Diego,Chargers,2002,53705,56098,28980,66463,75065,58995,60974,NA,59772,66093,67161,73138,66357,67968,61838,77899,52159
San Diego,Chargers,2013,59522,69144,69143,68601,48834,57954,59550,NA,80115,68847,60256,75259,61536,65132,76497,65675,66374
San Francisco,49ers,2014,91174,70799,61572,70799,70799,56851,77047,NA,70799,73129,80352,70799,70799,55300,68526,70699,70699
San Francisco,49ers,2016,70178,74143,69010,70178,70178,70003,70178,NA,70178,65127,70178,65856,59782,70178,70164,83656,70178
Seattle,Seahawks,2005,65204,66030,64843,90215,65707,66196,67046,NA,43542,67192,63590,67102,67637,66690,69149,67855,69928
Seattle,Seahawks,2007,68044,64542,68110,67651,64478,68296,68164,NA,72927,68331,68249,65423,68445,68193,73421,68164,64925
St. Louis,Rams,2001,66243,67536,66046,77765,65992,78766,66189,NA,66069,60292,66198,59318,66218,70332,72438,66084,66033
St. Louis,Rams,2002,75710,65932,65652,66165,67853,66070,65931,NA,47819,66093,66250,79823,65552,78601,65939,63953,66118
St. Louis,Rams,2004,65538,70822,65856,66696,66940,66040,72945,NA,66107,66044,72393,70385,65793,73306,40070,66129,65877
Tampa Bay,Buccaneers,2004,90098,65089,60874,65341,64900,66040,65550,NA,65495,70810,65234,73124,65556,65858,65075,65380,31650
Tampa Bay,Buccaneers,2009,63806,70318,63689,86412,69144,62422,84254,NA,62994,66085,62720,67029,72455,62731,67011,70021,62578
Tampa Bay,Buccaneers,2011,51274,62461,46995,63972,69732,56590,76981,NA,73043,56037,70498,69143,56270,62562,65162,70363,68167
Tennessee,Titans,2013,61585,71718,69143,69143,69143,68127,69143,NA,54617,69143,69143,46001,65502,76554,69143,60559,69143
Tennessee,Titans,2017,69089,61709,69127,71804,65135,63888,59061,NA,67322,67432,60703,62207,62758,64153,70133,60097,65501
Tennessee,Titans,2018,65184,62372,64015,69013,68202,64441,84301,NA,90466,69363,57401,71826,60904,60344,74538,60746,68978
Washington,Redskins,2003,85420,70241,84856,83632,67792,85490,73149,NA,64002,80728,73263,73578,76821,78217,70284,50127,76766
Washington,Redskins,2006,90608,63152,70069,89450,78653,88550,57274,NA,90250,69143,65699,85450,86436,84164,69052,62324,86141
Washington,Redskins,2009,78206,87780,40896,86412,73487,79572,88241,NA,67982,85247,85277,69144,84520,44506,78359,88221,67554
Washington,Redskins,2015,76512,72460,76081,74767,70178,78160,72912,NA,66829,75086,74418,77367,80444,61026,80124,69596,90127
